Version 4.1
SHEET 1 4368 800
WIRE 352 -736 352 -800
WIRE 784 -736 784 -800
WIRE -80 -720 -80 -800
WIRE 80 -720 80 -800
WIRE 352 -592 352 -656
WIRE 784 -592 784 -656
WIRE -80 -544 -80 -640
WIRE 80 -544 80 -640
WIRE 1872 -496 1872 -560
WIRE 1440 -432 1376 -432
WIRE 1744 -432 1520 -432
WIRE 1376 -368 1376 -432
WIRE 1472 -368 1376 -368
WIRE 1744 -368 1552 -368
WIRE 1376 -304 1376 -368
WIRE 1520 -304 1376 -304
WIRE 1744 -304 1600 -304
WIRE 1376 -240 1376 -304
WIRE 1536 -240 1376 -240
WIRE 1744 -240 1616 -240
WIRE 2256 -208 2000 -208
WIRE -288 -176 -288 -192
WIRE 1744 -176 1664 -176
WIRE 720 -160 688 -160
WIRE 1024 -160 800 -160
WIRE -288 -144 -288 -176
WIRE -320 -128 -432 -128
WIRE -128 -112 -256 -112
WIRE -32 -112 -128 -112
WIRE 128 -112 48 -112
WIRE 192 -112 128 -112
WIRE 448 -112 272 -112
WIRE 1664 -112 1664 -176
WIRE 1744 -112 1664 -112
WIRE -320 -96 -368 -96
WIRE -128 -80 -128 -112
WIRE 848 -80 816 -80
WIRE 1024 -80 1024 -160
WIRE 1024 -80 912 -80
WIRE -288 -64 -288 -80
WIRE -288 -48 -288 -64
WIRE 1664 -48 1664 -112
WIRE 1744 -48 1664 -48
WIRE 1664 16 1664 -48
WIRE 1744 16 1664 16
WIRE -368 32 -368 -96
WIRE -368 32 -416 32
WIRE -128 32 -128 0
WIRE -128 32 -368 32
WIRE 1664 32 1664 16
WIRE 272 48 272 16
WIRE -416 64 -416 32
WIRE 128 64 128 -112
WIRE 240 64 128 64
WIRE 896 64 896 32
WIRE 448 80 448 -112
WIRE 448 80 304 80
WIRE 528 80 448 80
WIRE 576 80 528 80
WIRE 688 80 688 -160
WIRE 688 80 656 80
WIRE 720 80 688 80
WIRE 816 80 816 -80
WIRE 816 80 800 80
WIRE 864 80 816 80
WIRE 1568 80 1520 80
WIRE 1744 80 1648 80
WIRE 2064 80 2000 80
WIRE 240 96 128 96
WIRE 1024 96 1024 -80
WIRE 1024 96 928 96
WIRE 1120 96 1024 96
WIRE 1136 96 1120 96
WIRE 864 112 816 112
WIRE 272 144 272 112
WIRE 688 144 688 80
